"date","partner","sector_group","values"
2020-01-01,"CN_X_HK","High-Tech & Strategic",16714.8
2020-01-01,"CN_X_HK","Traditional & Basic",10901.8
2020-01-01,"EU27_2020_NEA20","High-Tech & Strategic",20769.1
2020-01-01,"EU27_2020_NEA20","Traditional & Basic",10360.7
2020-01-01,"US","High-Tech & Strategic",10757.6
2020-01-01,"US","Traditional & Basic",3112.5
2020-01-01,"VN","High-Tech & Strategic",1208.5
2020-01-01,"VN","Traditional & Basic",1173.5
2020-02-01,"CN_X_HK","High-Tech & Strategic",11619.1
2020-02-01,"CN_X_HK","Traditional & Basic",8793.6
2020-02-01,"EU27_2020_NEA20","High-Tech & Strategic",21168.3
2020-02-01,"EU27_2020_NEA20","Traditional & Basic",10505.4
2020-02-01,"US","High-Tech & Strategic",10868.8
2020-02-01,"US","Traditional & Basic",3020.1
2020-02-01,"VN","High-Tech & Strategic",1347.2
2020-02-01,"VN","Traditional & Basic",967.8
2020-03-01,"CN_X_HK","High-Tech & Strategic",12271.7
2020-03-01,"CN_X_HK","Traditional & Basic",6316.1
2020-03-01,"EU27_2020_NEA20","High-Tech & Strategic",20115
2020-03-01,"EU27_2020_NEA20","Traditional & Basic",10351.6
2020-03-01,"US","High-Tech & Strategic",12249.4
2020-03-01,"US","Traditional & Basic",3221.2
2020-03-01,"VN","High-Tech & Strategic",1761.3
2020-03-01,"VN","Traditional & Basic",807.2
2020-04-01,"CN_X_HK","High-Tech & Strategic",14471.9
2020-04-01,"CN_X_HK","Traditional & Basic",9659.6
2020-04-01,"EU27_2020_NEA20","High-Tech & Strategic",12920
2020-04-01,"EU27_2020_NEA20","Traditional & Basic",7582.6
2020-04-01,"US","High-Tech & Strategic",10106.6
2020-04-01,"US","Traditional & Basic",2574.6
2020-04-01,"VN","High-Tech & Strategic",853.7
2020-04-01,"VN","Traditional & Basic",723.6
2020-05-01,"CN_X_HK","High-Tech & Strategic",15068.3
2020-05-01,"CN_X_HK","Traditional & Basic",12741.7
2020-05-01,"EU27_2020_NEA20","High-Tech & Strategic",15103.4
2020-05-01,"EU27_2020_NEA20","Traditional & Basic",8599.2
2020-05-01,"US","High-Tech & Strategic",8110.5
2020-05-01,"US","Traditional & Basic",2146.5
2020-05-01,"VN","High-Tech & Strategic",1121.7
2020-05-01,"VN","Traditional & Basic",775.4
2020-06-01,"CN_X_HK","High-Tech & Strategic",15880.9
2020-06-01,"CN_X_HK","Traditional & Basic",11267.4
2020-06-01,"EU27_2020_NEA20","High-Tech & Strategic",19387.6
2020-06-01,"EU27_2020_NEA20","Traditional & Basic",9856.4
2020-06-01,"US","High-Tech & Strategic",8822.5
2020-06-01,"US","Traditional & Basic",2401.6
2020-06-01,"VN","High-Tech & Strategic",1571.6
2020-06-01,"VN","Traditional & Basic",949.7
2020-07-01,"CN_X_HK","High-Tech & Strategic",16355.7
2020-07-01,"CN_X_HK","Traditional & Basic",12175
2020-07-01,"EU27_2020_NEA20","High-Tech & Strategic",19272.4
2020-07-01,"EU27_2020_NEA20","Traditional & Basic",10004.8
2020-07-01,"US","High-Tech & Strategic",8978.1
2020-07-01,"US","Traditional & Basic",2498.8
2020-07-01,"VN","High-Tech & Strategic",1341.3
2020-07-01,"VN","Traditional & Basic",1073.4
2020-08-01,"CN_X_HK","High-Tech & Strategic",14231.8
2020-08-01,"CN_X_HK","Traditional & Basic",10208.4
2020-08-01,"EU27_2020_NEA20","High-Tech & Strategic",17129.6
2020-08-01,"EU27_2020_NEA20","Traditional & Basic",9720.8
2020-08-01,"US","High-Tech & Strategic",8367.4
2020-08-01,"US","Traditional & Basic",2415.2
2020-08-01,"VN","High-Tech & Strategic",1630.7
2020-08-01,"VN","Traditional & Basic",954.3
2020-09-01,"CN_X_HK","High-Tech & Strategic",15702.9
2020-09-01,"CN_X_HK","Traditional & Basic",11078.2
2020-09-01,"EU27_2020_NEA20","High-Tech & Strategic",22360.3
2020-09-01,"EU27_2020_NEA20","Traditional & Basic",11398
2020-09-01,"US","High-Tech & Strategic",9808.1
2020-09-01,"US","Traditional & Basic",3148.2
2020-09-01,"VN","High-Tech & Strategic",1568.4
2020-09-01,"VN","Traditional & Basic",957.4
2020-10-01,"CN_X_HK","High-Tech & Strategic",16355.7
2020-10-01,"CN_X_HK","Traditional & Basic",10110.9
2020-10-01,"EU27_2020_NEA20","High-Tech & Strategic",23390.9
2020-10-01,"EU27_2020_NEA20","Traditional & Basic",11728.3
2020-10-01,"US","High-Tech & Strategic",9185.5
2020-10-01,"US","Traditional & Basic",2753.1
2020-10-01,"VN","High-Tech & Strategic",1471.3
2020-10-01,"VN","Traditional & Basic",909.9
2020-11-01,"CN_X_HK","High-Tech & Strategic",18843.8
2020-11-01,"CN_X_HK","Traditional & Basic",9171
2020-11-01,"EU27_2020_NEA20","High-Tech & Strategic",24578.5
2020-11-01,"EU27_2020_NEA20","Traditional & Basic",11758.1
2020-11-01,"US","High-Tech & Strategic",9698.8
2020-11-01,"US","Traditional & Basic",2647.7
2020-11-01,"VN","High-Tech & Strategic",1360.4
2020-11-01,"VN","Traditional & Basic",811.5
2020-12-01,"CN_X_HK","High-Tech & Strategic",18037.1
